PostID,PostType,Likes,Shares,Comments,PostDate,Platform,Reposts,Country,Time,ReelDuration,TargetAudience
1,Reels,270,69,57,1/21/2025,Instagram,169,India,15:42,220,45-54
2,Carousel,293,78,81,01-05-2025,Twitter,44,India,08:38,0,25-34
3,Reels,342,13,81,1/21/2025,Facebook,124,USA,12:50,246,25-34
4,Reels,65,91,39,1/30/2025,Twitter,94,Canada,07:27,280,55+
5,Static,294,22,40,1/20/2025,Twitter,94,UK,16:37,0,55+
6,Carousel,286,48,73,01-06-2025,Twitter,200,India,23:35,0,18-24
7,Carousel,302,93,94,1/16/2025,Facebook,65,Canada,08:12,0,55+
8,Carousel,499,9,28,1/19/2025,Twitter,168,USA,10:01,0,18-24
9,Carousel,299,14,69,01-11-2025,Instagram,81,India,15:51,0,18-24
10,Reels,388,84,60,01-08-2025,Twitter,56,India,09:11,218,25-34
11,Reels,158,80,19,01-11-2025,Twitter,120,India,06:39,205,55+
12,Carousel,115,61,11,01-06-2025,Facebook,162,USA,09:20,0,55+
13,Carousel,381,83,25,1/27/2025,Twitter,26,Canada,10:45,0,55+
14,Reels,162,52,60,1/29/2025,Facebook,126,Canada,11:06,177,55+
15,Static,349,52,84,1/13/2025,Facebook,193,USA,13:24,0,55+
16,Carousel,344,61,68,1/18/2025,Facebook,65,USA,12:44,0,45-54
17,Carousel,70,66,63,1/26/2025,Twitter,149,USA,00:32,0,18-24
18,Static,60,20,33,1/22/2025,Twitter,193,India,09:55,0,18-24
19,Reels,283,29,92,1/30/2025,Facebook,82,Canada,20:54,229,25-34
20,Static,73,10,10,1/25/2025,Facebook,72,UK,03:00,0,45-54
21,Static,232,68,91,1/21/2025,Twitter,32,India,02:59,0,55+
22,Static,261,55,22,01-03-2025,Instagram,153,India,22:54,0,18-24
23,Carousel,131,55,14,01-12-2025,Instagram,148,India,02:46,0,18-24
24,Carousel,472,21,44,1/14/2025,Instagram,178,Canada,12:46,0,18-24
25,Static,244,39,84,01-05-2025,Instagram,53,USA,07:28,0,35-44
26,Carousel,470,78,37,1/24/2025,Twitter,188,India,19:27,0,45-54
27,Reels,281,61,74,1/27/2025,Twitter,10,USA,19:58,36,18-24
28,Reels,357,75,26,1/26/2025,Instagram,131,India,06:20,134,25-34
29,Carousel,345,42,97,1/25/2025,Twitter,79,Canada,16:53,0,45-54
30,Carousel,242,40,48,01-03-2025,Facebook,167,UK,21:42,0,25-34
31,Reels,418,5,53,01-12-2025,Instagram,10,UK,23:39,159,35-44
32,Reels,175,86,61,01-11-2025,Twitter,31,USA,13:18,152,35-44
33,Static,362,95,45,01-07-2025,Instagram,177,UK,15:21,0,18-24
34,Static,244,50,36,01-10-2025,Instagram,89,USA,09:45,0,35-44
35,Reels,267,66,58,1/21/2025,Instagram,139,Canada,07:08,110,18-24
36,Reels,292,23,12,1/25/2025,Twitter,67,UK,08:21,65,18-24
37,Static,84,43,59,1/31/2025,Facebook,162,UK,10:33,0,45-54
38,Static,255,28,68,1/22/2025,Instagram,155,UK,12:08,0,18-24
39,Static,397,95,76,01-03-2025,Twitter,180,UK,15:06,0,55+
40,Carousel,373,24,82,01-04-2025,Instagram,21,USA,02:01,0,45-54
41,Reels,105,59,18,01-04-2025,Instagram,160,Canada,07:39,68,45-54
42,Static,70,86,18,01-11-2025,Instagram,200,USA,11:12,0,25-34
43,Static,292,43,43,01-09-2025,Twitter,52,USA,17:46,0,55+
44,Static,114,89,84,1/30/2025,Twitter,190,UK,19:50,0,18-24
45,Reels,224,10,16,1/13/2025,Instagram,91,UK,00:19,65,35-44
46,Static,424,83,51,1/13/2025,Twitter,197,India,15:59,0,55+
47,Carousel,400,9,43,01-03-2025,Facebook,99,India,18:45,0,45-54
48,Reels,397,21,91,1/31/2025,Instagram,93,Canada,18:05,208,45-54
49,Reels,371,51,69,1/28/2025,Instagram,91,USA,21:15,184,55+
50,Static,316,89,79,01-08-2025,Facebook,33,India,05:19,0,35-44
51,Carousel,381,44,15,1/29/2025,Twitter,97,Canada,13:40,0,18-24
52,Static,262,100,39,1/28/2025,Facebook,87,USA,07:01,0,18-24
53,Static,366,30,59,01-10-2025,Instagram,179,India,21:54,0,18-24
54,Reels,461,8,78,01-08-2025,Facebook,46,India,10:56,90,45-54
55,Static,56,98,49,01-06-2025,Twitter,21,Canada,12:17,0,35-44
56,Reels,226,31,20,01-01-2025,Twitter,91,USA,00:10,176,25-34
57,Reels,496,95,68,1/25/2025,Facebook,124,UK,11:12,152,35-44
58,Static,464,48,47,01-12-2025,Facebook,44,USA,11:40,0,18-24
59,Carousel,51,26,94,1/28/2025,Facebook,64,USA,01:18,0,45-54
60,Reels,140,65,19,1/26/2025,Facebook,61,Canada,21:17,248,55+
61,Static,313,89,36,1/25/2025,Twitter,179,Canada,00:40,0,55+
62,Carousel,100,77,85,01-10-2025,Facebook,120,Canada,04:35,0,45-54
63,Carousel,293,97,12,01-03-2025,Facebook,136,India,13:57,0,18-24
64,Reels,372,43,85,1/20/2025,Instagram,122,Canada,20:38,147,18-24
65,Reels,451,74,65,1/18/2025,Twitter,171,UK,11:19,33,45-54
66,Carousel,376,30,76,01-08-2025,Twitter,18,UK,20:11,0,18-24
67,Static,470,24,78,01-11-2025,Facebook,196,Canada,16:31,0,18-24
68,Static,253,56,32,1/13/2025,Instagram,21,Canada,06:36,0,25-34
69,Reels,224,100,15,1/18/2025,Facebook,35,Canada,16:20,292,25-34
